,Width,Height,Eye2Box,Roll,Yaw,Pitch
1,89,120,0.9890720417864399,-0.5778961181640625,-1.5806884765625,0.6387105618995805
2,105,119,0.9414410285141773,-2.5400390625,-0.8587570190429688,0.6149611482524885
3,89,120,0.9681183744492848,-0.9056930541992188,-1.5252838134765625,0.666339233193108
4,94,120,0.9314533637589845,-0.5658493041992188,-1.9972991943359375,0.6631068234023368
5,87,118,0.9149144278869666,-2.0369796752929688,0.462738037109375,0.6801464770609239
6,108,122,0.8405112440210685,-4.023284912109375,-1.192474365234375,0.5925635261899291
7,88,118,0.8990081187545078,-2.1383895874023438,-0.1630096435546875,0.6566252582697462
8,98,118,0.9393953478497131,-3.4889678955078125,0.082611083984375,0.7932146529247246
9,90,121,0.9380340993690274,-1.4026947021484375,-1.220123291015625,0.7100898705058133
10,110,122,0.9249662400316938,-2.4253997802734375,-0.503387451171875,0.7320270473560627
11,90,121,0.9410032560877605,-1.3379974365234375,-1.193389892578125,0.711324982387206
12,94,121,0.9043299066882547,-1.814910888671875,-0.798980712890625,0.6917850585599254
13,88,119,0.9518077416568212,-1.2342987060546875,-0.04736328125,0.6709332559939238
14,109,120,0.8900987908757019,-3.3000869750976562,-0.6190948486328125,0.6370935477477698
15,89,118,0.9361045594931243,-1.1969833374023438,-0.57330322265625,0.6656438994793324
16,93,117,0.97816395215727,-2.8424453735351562,0.1015472412109375,0.6763949517401244
17,87,117,0.9174898409265175,-1.0805206298828125,-1.2152862548828125,0.6609717560486327
18,100,117,0.9675372849427749,-3.701690673828125,1.180938720703125,0.6362494120432972
19,87,117,0.9274180340678231,-1.3823471069335938,-0.839752197265625,0.6565373038718738
20,101,115,0.9397691359784057,-3.4555206298828125,-0.8865203857421875,0.62190828466959
21,88,119,0.9620518588711111,-1.843017578125,1.332550048828125,0.6756251736451443
22,103,118,0.9796542541257975,-3.2081298828125,1.292449951171875,0.6162544333752835
23,88,119,0.9417623042127271,-0.8976821899414062,-0.774688720703125,0.6746919678213267
24,99,113,0.9123627672397314,-3.22515869140625,-1.2735595703125,0.5429648239034639
25,88,120,0.9187781164019039,-1.6015396118164062,-0.775848388671875,0.7081029447345397
26,88,117,0.9456311616151872,-2.1664199829101562,-0.99853515625,0.7152796955501345
27,89,120,0.8693741055961437,-1.5124740600585938,-1.7537841796875,0.6875366396829012
28,94,121,0.862646512503618,-2.2925796508789062,-0.8065948486328125,0.8030476458386887
29,89,120,0.9436036171097194,-1.5369873046875,-0.73016357421875,0.8052624458015151
30,110,120,0.8941429913309036,-2.5615997314453125,-2.0022125244140625,0.6867715945677136
31,89,120,0.9120259672086937,-1.0530166625976562,-1.8209991455078125,0.6776559906116056
32,91,120,0.9108440441190508,-1.5268630981445312,-1.253875732421875,0.6769457542793491
33,88,121,0.8763605927617416,-1.1811752319335938,-2.504119873046875,0.7039475749396911
34,91,119,0.9486894289620258,-0.21435546875,-3.371826171875,0.7305809468577689
35,90,121,0.8892525660026062,-0.9471511840820312,-2.701995849609375,0.6563161928432205
36,101,120,0.9488312865404741,-0.691680908203125,-0.4672698974609375,0.8658489622776928
37,88,121,0.8906376678236297,-1.1848526000976562,-2.3443603515625,0.6498576269553897
38,92,119,0.913377248603677,-0.9171295166015625,-1.51531982421875,0.6464970038588762
39,89,121,0.882407865106827,-1.019622802734375,-2.8764495849609375,0.6502682827543044
40,97,118,0.8800043798484728,-2.1797714233398438,-1.22235107421875,0.5493935396852159
41,180,255,0.818454294631853,-4.5425262451171875,-1.763641357421875,0.8548465655040545
42,241,259,0.9198321592788059,0.1984405517578125,-3.2154083251953125,0.6752447813625558
43,181,252,0.8024387059249456,-4.2061767578125,-4.553436279296875,0.7303688577276511
44,212,276,0.8791117246752173,-2.4190216064453125,-4.979034423828125,0.8554177090573122
45,184,240,0.8761741758077266,-7.7108917236328125,1.238311767578125,0.6886800480824
46,210,246,0.9612027845964143,-5.9832000732421875,2.531768798828125,0.6964486876045696
47,183,240,0.8840590536602644,-7.61322021484375,1.56414794921875,0.6889258169581026
48,195,219,0.9266132366014634,-6.87347412109375,2.900726318359375,0.6025554616809203
49,182,254,0.8088276665862872,-3.8479766845703125,-3.024810791015625,0.8540869460123786
50,204,257,0.777492614043633,-2.3978424072265625,-7.889678955078125,0.7498497506651294
